
HWO TO BUILD A CLUSTER WITH AMAZON INFORMATION IS FROM:
https://www.youtube.com/watch?v=5zBxl6HUFA4
Building a High Performance Cluster with Amazon Web Services

also:
https://glennklockwood.blogspot.co.uk/2013/04/quick-mpi-cluster-setup-on-amazon-ec2.html


THE BELOW LOGS ARE HOW I IMPLEMENTED WHAT IS IN THIS YOUTUBE
THIS YOUTUBE ADDRESS IS ALSO IN THE BOOKMARKS




/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cohexagain




    1  sudo yum update
   80  history
   81  scp coxnew3 ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.
   82   scp coxnew ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.
   83   scp cox9 ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.
   84   scp cox9 ec2-54-172-231-26.compute-1.amazonaws.com:/vol/cohabit/.
   85   scp cox9 ec2-54-173-37-247.compute-1.amazonaws.com:/vol/cohabit/.
   86   scp par_011915.txt ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.
   87   scp par_011915.txt ec2-54-172-231-26.compute-1.amazonaws.com:/vol/cohabit/.
   88   scp par_011915.txt ec2-54-173-37-247.compute-1.amazonaws.com:/vol/cohabit/.
   89  dir
   90   scp agres.txt ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.
   91   scp agres.txt ec2-54-172-231-26.compute-1.amazonaws.com:/vol/cohabit/.
   92   scp agres.txt ec2-54-173-37-247.compute-1.amazonaws.com:/vol/cohabit/.
   93  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 72 -wdir /vol/cohabit /vol/cohabit/coxkkkkkkk
   94  cd ..
   95  dir
   96  cd save_011915/
   97  dir
   98  cp nodelist /vol/cohabit/
   99  cd ..
  100  cd cohabit/
  101  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 136 -wdir /vol/cohabit /vol/cohabit/cox9
  102  vi agres.txt
  103  vi agres.txt
  104  vi agres.txt
  105  exit
  106  pwd
  107   scp agres.txt ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.
  108   scp agres.txt ec2-54-172-231-26.compute-1.amazonaws.com:/vol/cohabit/.
  109   scp agres.txt ec2-54-173-37-247.compute-1.amazonaws.com:/vol/cohabit/.
  110  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 136 -wdir /vol/cohabit /vol/cohabit/cox9
  111  vi checkstep.txt
  112  cp checkstep.txt /home/ec2-user/
  113  sudo cp checkstep.txt /home/ec2-user/
  114  exit
  115  pwd
  116  history
  117  vi cp2all
  118  /vol/cohabit/cp2all
  119  ls -lart /vol/cohabit/cp2all
  120  chmod 755 cp2all
  121  /vol/cohabit/cp2all
  122  vi cp2all
  123  vi cp2all
  124  /vol/cohabit/cp2all
  125  vi cp2all
  126  /vol/cohabit/cp2all
  127  vi cp2all
  128  sudo su
  129  exit
  130  pwd
  131   scp par_011915.txt ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.
  132   scp * ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.
  133  ls -lart /vol/cohabit/
  134   scp par_011915.txt ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.
  135   scp locate.f90 ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.
  136  vi compile
  137  vi compile
  138  pwd
  139  cd /home/ec2-user/
  140  exit
  141  pwd
  142  cat locate.f90 > /vol/cohabit/clusti.f90
  143  ls -lart /vol/cohabit/
  144  pwd
  145  cd /vol/cohabit/
  146  dir
  147  vi compile
  148  vi cp2all
  149  vi compile
  150  vi cp2all
  151  vi cp2all
  152  vi compile
  153  vi cp2all
  154  vi compile
  155  pwd
  156  cd /home/ec2-user/
  157  vi compile
  158  pwd
  159  mv compile copu
  160  mv cp2all dopu
  161  pwd
  162  ls -lart dopu
  163  chmod 755 copu
  164  pwd
  165  dir
  166  pwd
  167  dir
  168  rm *.f90
  169  exit
  170  ls -lart /vol/cohabit/
  171  pwd
  172  copu
  173  /vol/cohabit/copu
  174  sudo su
  175  exit
  176  /vol/cohabit/copu
  177  vi copu
  178  sudo chown ec2-user:ec2-user /vol/cohabit
  179  chown cluster:cluster /vol/cohabit
  180  exit
  181  pwd
  182  /vol/cohabit/copu
  183  chown cluster:cluster /home/ec2-user/cohabit
  184  chown cluster:cluster /home/ec2-user/cohabit
  185  exit
  186  /vol/cohabit/copu
  187  vi copu
  188  exit
  189  pwd
  190  vi copu
  191  pwd
  192  exit
  193  dir
  194  vi dopu
  195  pwd
  196  ls -lart
  197  chown cluster:cluster /vol/cohabit
  198  /vol/cohabit/dopu
  199  vi dopu
  200  history
  201  vi dopu
  202  /vol/cohabit/dopu
  203  ls -lart /vol/cohabit/
  204  exit
  205  /vol/cohabit/dopu
  206  vi dopu
  207  exit
  208  pwd
  209  vi dopu
  210  dir
  211  vi par_011915.txt
  212  vi param.txt
  213  ls -lart /vol/cohabit/
  214  exit
  215  vi ste
  216  vi stepsopt.txt
  217  vi ag
  218  vi agres.txt
  219  ls -lart /vol/cohabit/
  220  vi dopu
  221  /vol/cohabit/dopu
  222  vi dopu
  223  cp stepsopt.txt stepo.txt
  224  /vol/cohabit/dopu
  225  /usr/lib64/mpich/bin/mpif90 /vol/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /vol/cohabit/cox
  226  history
  227  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 72 -wdir /vol/cohabit /vol/cohabit/cox
  228  vi agres.txt
  229  /vol/cohabit/dopu
  230  vi program.f90
  231  /usr/lib64/mpich/bin/mpif90 /vol/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /vol/cohabit/cox
  232  vi program.f90
  233  /usr/lib64/mpich/bin/mpif90 /vol/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /vol/cohabit/cox
  234  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 72 -wdir /vol/cohabit /vol/cohabit/cox
  235  vi program.f90
  236  /usr/lib64/mpich/bin/mpif90 /vol/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /vol/cohabit/cox
  237  /usr/lib64/mpich/bin/mpif90 /vol/cohabit/program.f90 -ffree-line-length-none -fbounds-check -o /vol/cohabit/cox
  238  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 4 -wdir /vol/cohabit /vol/cohabit/cox
  239  ls -al
  240  top
  241  vi nodelist
  242  vi program.f90
  243  history
  244  vi dopu
  245  ci copu
  246  vi copu
  247  /usr/lib64/mpich/bin/mpif90 /vol/cohabit/program.f90 -ffree-line-length-none -o /vol/cohabit/cox
  248  vi copu
  249  dir
  250  vi dopu
  251  exit
  252  dopu
  253  /vol/cohabit/dopu
  254  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 144 -wdir /vol/cohabit /vol/cohabit/cox
  255  ls -al
  256  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 108 -wdir /vol/cohabit /vol/cohabit/cox
  257  vi checkstep.txt
  258  cp checkstepppp.txt /home/ec2-user/
  259  cp checkstep.txt /home/ec2-user/checkstepppp.txt
  260  exit
  261  pwd
  262  dir
  263  cd ..
  264  mkdir alpha1
  265  cd /home/ec2-user/
  266  exit
  267  pwd
  268  cd /vol/cohabit/
  269  /usr/lib64/mpich/bin/mpiexec -launcher ssh -machinefile /vol/cohabit/nodelist -np 136 -wdir /vol/cohabit /vol/cohabit/coxnew4
  270  dir
  271  vi opt.txt
  272  vi best.txt
  273  mv opt.txt optsave
  274  mv checkstep.txt checkstepsave
  275  mv step.txt stepsave
  276  vi checkobj.txt
  277  mv checkobj.txt checkobjsave
  278  history
  279  mv mom.txt momsave
  280  /usr/lib64/mpich/bin/mpiexec -np 36 -wdir /vol/cohabit /vol/cohabit/coxnew4
  281  /usr/lib64/mpich/bin/mpiexec -np 112 -wdir /vol/cohabit /vol/cohabit/coxnew4
  282  /usr/lib64/mpich/bin/mpiexec -launcher ssh -machinefile /vol/cohabit/nodelist -np 136 -wdir /vol/cohabit /vol/cohabit/coxnew4
  283  /usr/lib64/mpich/bin/mpiexec -launcher ssh -machinefile /vol/cohabit/nodelist -np 132 -wdir /vol/cohabit /vol/cohabit/coxnew4
  284  ls -al
  285  vi mom.txt
  286  pwd
  287  cd /vol/cohabit/
  288  /vol/cohabit/copu4
  289  exit
  290  dir
  291  vi dopu4
  292  rm stepsopt.xlsx
  293  pwd
  294  mv stepo.txt stepsopt.txt
  295  mv coh cox
  296  vi dopu4
  297  vi dopu4
  298  /vol/cohabit/dopu4
  299  vi dopu4
  300  exit
  301  vi cohab_main_interp.f90
  302  sudo mv stepstopt.txt stepo.txt
  303  exit
  304  dir
  305  vi stepo.txt
  306  exit
  307  vi dopu4
  308  exit
  309  /vol/cohabit/dopu4
  310  vi copu4
  311  vi copu3
  312  vi copu3
  313  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 120 -wdir /vol/cohabit /vol/cohabit/cox
  314  vi copu4
  315  vi copu4
  316  exit
  317  /vol/cohabit/copu4
  318  exit
  319  vi dopu4
  320  /vol/cohabit/dopu4
  321  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 120 -wdir /vol/cohabit /vol/cohabit/cox
  322  vi copu4
  323  vi copu4
  324  pwd
  325  dir
  326  rm cox
  327  rm coh
  328  exit
  329  dir
  330  exit
  331  dir
  332  /usr/lib64/mpich/bin/mpif90 $DIR2/program.f90 -ffree-line-length-none -fbounds-check -o $DIR2/cox
  333  /usr/lib64/mpich/bin/mpif90 /vol/cohabit/program.f90 -ffree-line-length-none -o /vol/cohabit/cox
  334  dir
  335  pwd
  336  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 1202222222222222222222222222222e2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq222 -wdir /vol/cohabit /vol/cohabit/cox
  337  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 120 -wdir /vol/cohabit /vol/cohabit/cox
  338  rm coh/usr/lib64/mpich/bin/mpif90 $DIR2/program.f90 -ffree-line-length-none -fbounds-check -o $DIR2/cox
  339   /usr/lib64/mpich/bin/mpif90 $DIR2/program.f90 -ffree-line-length-none -fbounds--o $DIR2/cox
  340  dir
  341  pwd
  342  rm best.txt
  343  rm checkobj.txt
  344  rm mom.txt /...................................................................................................................................................................................................................................................................................................................................................................'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''///
  345  dir
  346  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 120 -wdir /vol/cohabit /vol/cohabit/cox
  347  pwd
  348  dir
  349  rm  best.txt
  350  pwd
  351  rm checkobj.txt
  352  rm agres.txt
  353  dir
  354  dir
  355  dir
  356  pwd
  357  pwd/usr/lib64/mpich/bin/mpif90 $DIR2/program.f90 -ffree-line-length-none -fbounds-check -o $DIR2/cox
  358  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 120 -wdir /vol/cohabit /vol/cohabit/cox
  359  /usr/lib64/mpich/bin/mpif90 /vol/cohabit/program.f90 -ffree-line-length-none -o /vol/cohabit/cox
  360  exit
  361  /vol/cohabit/dopu4
  362  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 120 -wdir /vol/cohabit /vol/cohabit/cox
  363  vi copu4
  364  vi cohab_header.f90
  365  exit
  366  /usr/lib64/mpich/bin/mpif90 /vol/cohabit/program.f90 -ffree-line-length-none -o /vol/cohabit/cox
  367  /vol/cohabit/dopu4
  368  exit
  369  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 120 -wdir /vol/cohabit /vol/cohabit/cox
  370  dir
  371  vi copu4
  372  /usr/lib64/mpich/bin/mpif90 $DIR2/program.f90 -ffree-line-length-none -o $DIR2/cox
  373  /usr/lib64/mpich/bin/mpif90 program.f90 -ffree-line-length-none -o cnow
  374  vi program.f90
  375  pwd
  376  vi copu4
  377  exit
  378  vi program.f90
  379  pwd
  380  exit
  381  vi program.f90
  382  vi copu4
  383  exit
  384  dir
  385  vi cohab_header.f90
  386  vi program.f90
  387  exit
  388  dir
  389  vi copu4
  390  vi testo
  391  ls -lart /vol/cohabit
  392  rm testo
  393  exit
  394  vi copu4
  395  vi copu5
  396  vi copu4
  397  vi copu5
  398  chmod 755 copu5
  399  /vol/cohabit/copu5
  400  rm testpr.f90
  401  rm testpx
  402  /vol/cohabit/copu5
  403  dir
  404  rm testpr.f90
  405  rm testpx
  406  rm program.f90
  407  rm best_est5.txt
  408  rm best_est5.txt
  409  rm best.txt
  410  rm checkobj.txt
  411  dir
  412  rm cnow
  413  rm mom.txt
  414  exit
  415  vi copu5
  416  /vol/cohabit/copu5
  417  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 144 -wdir /vol/cohabit /vol/cohabit/combo
  418  pwd
  419  dir
  420  vi dopu4
  421  exit
  422  /vol/cohabit/dopu4
  423  vi nodelist
  424  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 144 -wdir /vol/cohabit /vol/cohabit/combo
  425  dir
  426  rm best.txt
  427  rm best_est5.txt
  428  rm checkobj.txt
  429  rm coh
  430  dir
  431  rm mom.txt
  432  rm testpr.f90
  433  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 144 -wdir /vol/cohabit /vol/cohabit/combo
  434  rm best.txt
  435  exit
  436  ./copu5
  437  exit
  438  ./copu5
  439  dir
  440  vi dopu4
  441  vi dopu5
  442  ./dopu4
  443  vi copu5
  444   /usr/lib64/mpich/bin/mpiexec -launcher ssh -machinefile /vol/cohabit/nodelist -np 132 -wdir /vol/cohabit /vol/cohabit/coxnew4
  445   /usr/lib64/mpich/bin/mpiexec -launcher ssh -machinefile /vol/cohabit/nodelist -np 144 -wdir /vol/cohabit /vol/cohabit/combo
  446  rm best.txt
  447  rm checkobj.txt
  448  dir
  449  rm best_est5.txt
  450  vi checkstep.txt
  451  rm checkstep.txt
  452   /usr/lib64/mpich/bin/mpiexec -launcher ssh -machinefile /vol/cohabit/nodelist -np 144 -wdir /vol/cohabit /vol/cohabit/combo
  453  dir
  454  vi checkstep.txt
  455  vi checkstep.txt
  456  dir
  457  pwd
  458  vi copu4
  459  vi copu5
  460  vi copu5
  461  mkdir /vol/cohabit/save012315
  462  dir
  463  rm best.txt
  464  mkdir /vol/save012315
  465  exit
  466  /vol/cohabit/copu4
  467  exit
  468  ./copu5
  469   /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  470  exit
  471   /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  472  dir
  473  dir
  474  rmdir save012315/
  475  cd ..
  476  dir
  477  cd cohabit
  478  dir
  479  vi copu
  480  vi copu2
  481  rm cox
  482  rm cox8
  483  ls -al
  484  vi remo
  485  vi copu5
  486  vi remo
  487  dir
  488  rm all.f90
  489  exit
  490  chmod 755 remo
  491  ls -al
  492  rm -f opt.txt
  493  pwd
  494  vi nodelist
  495  history
  496  vi dopu4
  497  vi dopu5
  498  vi dopu4
  499  ls -lart dopu4
  500  vi dopu4
  501  vi dopu6
  502  chmod 755 dopu6
  503  ls -lart dopu6
  504  dir
  505  mv dopu6 copu6
  506  pwd
  507  cd ..
  508  cd save012315/
  509  dir
  510  cd ..
  511  cd cohabit/
  512  dir
  513  rm copu
  514  rm -f copu2
  515  rm -f copu3
  516  rm -f copu4copy
  517  dir
  518  rm pa2.txt
  519  rm pa3.txt
  520  rm -f pa4.txt
  521  dir
  522  vi copu4
  523  exit
  524  ./remo
  525  dir
  526  mv bestpar.txt param_0125.txt
  527  rm -f combo
  528  pwd
  529  exit
  530  ./copu5
  531  vi param_0125.txt
  532  ./copu6
  533  vi nodelist
  534  vi copu6
  535  ./copu6
  536  ./copu6
  537  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 144 -wdir /vol/cohabit /vol/cohabit/combo
  538  dir
  539  rm best.txt
  540  rm checkobj.txt
  541  dir
  542  vi copu6
  543  ./copu6
  544  /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /vol/cohabit/nodelist -np 144 -wdir /vol/cohabit /vol/cohabit/combo
  545  ./copu5
  546  dir
  547  ./copu6
  548   /usr/lib64/mpich/bin/mpiexec -launcher ssh -machinefile /vol/cohabit/nodelist -np 96 -wdir /vol/cohabit /vol/cohabit/combo
  549  pwd
  550  vi opt.txt
  551  cd ..
  552  dir
  553  cd save012515/
  554  vi opt.txt
  555  vi opt.txt
  556  cd /vol/cohabit
  557  vi opt.txt
  558  vi mom.txt
  559  vi opt.txt
  560  comp
  561  chmod 755 comp
  562  vi comp
  563  vi comp2
  564  chmod 755 comp2
  565  ./comp2
  566  vi comp2
  567  comp2
  568  ./comp2
  569  dir
  570  cp bestpar.txt par_012615.txt
  571  vi cohab_main_interp.f90
  572  exit
  573  ./comp2
  574  mv par_012615.txt param_0126.txt
  575  dir
  576  mkdir /vol/cohabit/save0126
  577  cp * /vol/cohabit/save0126/
  578  dir
  579  cd save0126/
  580  dir
  581  mkdir /vol/save04
  582  exit
  583  ./comp2
  584  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  585  vi param_0126.txt
  586  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  587  ./copu5
  588  exit
  589  ./copu5
  590  vi copu6
  591  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  592  vi checkstep.txt
  593  vi checkstep.txt
  594  exit
  595  vi comp
  596  ./comp
  597  vi cohab_main_interp.f90
  598  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  599  vi checkstep.txt
  600  vi mom.txt
  601  vi mom.txt
  602  vi cohab_moment
  603  exit
  604  ./comp
  605  mv checkstep.txt checkstepsave2
  606  mv step.txt stepsave2
  607  mv mom.txt momsave2
  608  rm -f best.txt
  609  rm -f checkobj.txt
  610  dir
  611  pwd
  612  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  613  vi SLgenlib.f90
  614  vi momsave
  615  vi SLgenlib.f90
  616  vi momsave2
  617  vi SLgenlib.f90
  618  exit
  619  ./comp
  620  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  621  vi param_0126.txt
  622  vi cohab_main_interp.f90
  623  vi cohab_main_interp.f90
  624  exit
  625  cp param_0126.txt param_0127.txt
  626  vi param_0127.txt
  627  exit
  628  ./copu5
  629  exit
  630  ./copu5
  631  exit
  632  ./copu5
  633  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  634  exit
  635  vi cohab_main_interp.f90
  636  ./comp
  637  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  638  l
  639  vi checkstep.txt
  640  vi mom.txt
  641  vi mom.txt
  642  dir
  643  mv checkstep.txt checkstepsave3
  644  mv step.txt stepsave3
  645  mv mom.txt momsave3
  646  pwd
  647  rm best.txt
  648  rm checkobj.txt
  649  exit
  650  ./copu5
  651  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  652  vi checkstep.txt
  653  vi mom.txt
  654  exit
  655  ./comp
  656  mv checkstep.txt checkstepsave5
  657  mv step.txt stepsave5
  658  dir
  659  mv mom.txt momsave5
  660  cp param_0127.txt par0127save
  661  vi param_0127.txt
  662  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  663  vi mom.txt
  664  mv mom.txt momsave6
  665  vi param_0127.txt
  666  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  667  vi mom.txt
  668  vi param_0127.txt
  669  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  670  vi mom.txt
  671  vi param_0127.txt
  672  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  673  vi mom.txt
  674  vi mom.txt
  675  vi param_0127.txt
  676  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  677  vi mom.txt
  678  vi param_0127.txt
  679  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  680  vi mom.txt
  681  vi mom.txt
  682  vi param_0127.txt
  683  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  684  vi mom.txt
  685  vi param_0127.txt
  686  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  687  vi mom.txt
  688  vi param_0127.txt
  689  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  690  vi mom.txt
  691  mv mom.txt mom1
  692  exit
  693  ./comp
  694  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  695  vi mom.txt
  696  vi mom1
  697  vi mom.txt
  698  vi param_0127.txt
  699  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  700  vi mom.txt
  701  vi param_0127.txt
  702  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  703  vi mom.txt
  704  exit
  705  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  706  vi mom.txt
  707  vi mom.txt
  708  vi param_0127.txt
  709  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  710  vi mom.txt
  711  vi param_0127.txt
  712  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  713  vi mom.txt
  714  vi param_0127.txt
  715  mv mom.txt mom4
  716  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  717  vi mom.txt
  718  vi mom4
  719  vi mom.txt
  720  vi mom4
  721  vi mom.txt
  722  vi mom4
  723  vi mom.txt
  724  echo "with higher rhotheta, dissolve and cohtomar"
  725  vi mom4
  726  vi mom.txt
  727  echo "with higher rhotheta, more dissolve and less cohtomar"
  728  mv mom.txt mom5
  729  vi param_0127.txt
  730  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  731  vi mom.txt
  732  vi mom4
  733  vi mom5
  734  vi mom.txt
  735  vi mom4
  736  vi mom5
  737  vi mom.txt
  738  mv mom.txt mom6
  739  vi param_0127.txt
  740  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  741  vi mom.txt
  742  dir
  743  mv mom.txt mom7
  744  vi param_0127.txt
  745  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  746  vi mom.txt
  747  mv mom.txt mom41
  748  vi param_0127.txt
  749  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  750  vi mom.txt
  751  mv mom.txt mom44
  752  exit
  753  ./comp
  754  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  755  vi mom.txt
  756  vi cohab_header.f90
  757  exit
  758  ./comp
  759  mv mom.txt mom90
  760  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  761  vi mom.txt
  762  mv mom.txt mom91
  763  vi cohab_header.f90
  764  exit
  765  ./comp
  766  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  767  vi mom.txt
  768  vi mom.txt
  769  vi mom.txt
  770  history
  771  vi cohab_header.f90
  772  exit
  773  ./copu5
  774  vi param_0127.txt
  775  vi param_0127.txt
  776  vi param_0126.txt
  777  vi param_0127.txt
  778  vi param_0126.txt
  779  vi param_0127.txt
  780  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  781  vi mom.txt
  782  exit
  783  ./copu5
  784  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  785  vi mom.txt
  786  exit
  787  ./copu5
  788  pwd
  789  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  790  mv opt.txt opt0128
  791  mv mom.txt mom0128
  792  dir
  793  mv bestpar.txt bestpar0128.txt
  794  dir
  795  exit
  796  ./comp
  797  exit
  798  ./comp
  799  /usr/lib64/mpich/bin/mpiexec -np 8 -wdir /vol/cohabit /vol/cohabit/combo
  800  vi opt.txt
  801  vi opt0128
  802  vi opt0128
  803  vi opt0128
  804  dir
  805  exit
  806  ./copu5
  807  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  808  exit
  809  ./copu5
  810  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  811  pwd
  812  mv opt.txt opt0129
  813  mv bestpar.txt bestpar0129
  814  mv mom.txt mom0129
  815  dir
  816  exit
  817  ./copu5
  818  /usr/lib64/mpich/bin/mpiexec -np 32 -wdir /vol/cohabit /vol/cohabit/combo
  819  ./copu5
